Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (48) final_expression -> . FALSE
    (49) final_expression -> . call_function
    (50) final_expression -> . access_struct
    (51) final_expression -> . nativas
    (84) call_function -> . ID PARIZQ PARDER
    (85) call_function -> . ID PARIZQ exp_list PARDER
    (117) access_struct -> . ID PUNTO ID
    (52) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (53) nativas -> . LOG10 PARIZQ expression PARDER
    (54) nativas -> . COS PARIZQ expression PARDER
    (55) nativas -> . SIN PARIZQ expression PARDER
    (56) nativas -> . TAN PARIZQ expression PARDER
    (57) nativas -> . SQRT PARIZQ expression PARDER
    (58) nativas -> . UPPERCASE PARIZQ expression PARDER
    (59) nativas -> . LOWERCASE PARIZQ expression PARDER
    (60) nativas -> . TOSTRING PARIZQ expression PARDER
    (61) nativas -> . TOFLOAT PARIZQ expression PARDER
    (62) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (63) nativas -> . TRUNC PARIZQ expression PARDER
    (64) nativas -> . TYPEOF PARIZQ expression PARDER
    (65) nativas -> . PARSE PARIZQ tipo COMA expression PARDER
    (66) nativas -> . LENGTH PARIZQ expression PARDER
    (67) nativas -> . PUSH PARIZQ expression COMA expression PARDER
    (68) nativas -> . POP PARIZQ expression PARDER

    MENOS           shift and go to state 80
    NOT             shift and go to state 81
    PARIZQ          shift and go to state 83
    CORCHETEIZQ     shift and go to state 84
    DECIMAL         shift and go to state 85
    ENTERO          shift and go to state 86
    CADENA          shift and go to state 87
    CARACTER        shift and go to state 88
    ID              shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    COS             shift and go to state 35
    SIN             shift and go to state 36
    TAN             shift and go to state 37
    SQRT            shift and go to state 38
    UPPERCASE       shift and go to state 39
    LOWERCASE       shift and go to state 40
    TOSTRING        shift and go to state 41
    TOFLOAT         shift and go to state 42
    TRUNC           shift and go to state 43
    TYPEOF          shift and go to state 44
    PARSE           shift and go to state 45
    LENGTH          shift and go to state 46
    PUSH            shift and go to state 47
    POP             shift and go to state 48

    expression                     shift and go to state 95
    final_expression               shift and go to state 82
    call_function                  shift and go to state 92
    access_struct                  shift and go to state 93
    nativas                        shift and go to state 94

state 31

    (105) while_state -> WHILE . expression DOSP newline statement END
    (22) expression -> . MENOS expression
    (23) expression -> . NOT expression
    (24) expression -> . expression MAS expression
    (25) expression -> . expression MENOS expression
    (26) expression -> . expression POR expression
    (27) expression -> . expression DIVIDIDO expression
    (28) expression -> . expression POTENCIA expression
    (29) expression -> . expression MODULO expression
    (30) expression -> . expression MAYQUE expression
    (31) expression -> . expression MENQUE expression
    (32) expression -> . expression MENIGUALQUE expression
    (33) expression -> . expression MAYIGUALQUE expression
    (34) expression -> . expression IGUALQUE expression
    (35) expression -> . expression NIGUALQUE expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . final_expression
    (39) final_expression -> . PARIZQ expression PARDER
    (40) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (41) final_expression -> . DECIMAL
    (42) final_expression -> . ENTERO
    (43) final_expression -> . CADENA
    (44) final_expression -> . CARACTER
    (45) final_expression -> . ID
    (46) final_expression -> . ID index_list
    (47) final_expression -> . TRUE
    (48) final_expression -> . FALSE
    (49) final_expression -> . call_function
    (50) final_expression -> . access_struct
    (51) final_expression -> . nativas
    (84) call_function -> . ID PARIZQ PARDER
    (85) call_function -> . ID PARIZQ exp_list PARDER
    (117) access_struct -> . ID PUNTO ID
    (52) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (53) nativas -> . LOG10 PARIZQ expression PARDER
    (54) nativas -> . COS PARIZQ expression PARDER
    (55) nativas -> . SIN PARIZQ expression PARDER
    (56) nativas -> . TAN PARIZQ expression PARDER
    (57) nativas -> . SQRT PARIZQ expression PARDER
    (58) nativas -> . UPPERCASE PARIZQ expression PARDER
    (59) nativas -> . LOWERCASE PARIZQ expression PARDER
    (60) nativas -> . TOSTRING PARIZQ expression PARDER
    (61) nativas -> . TOFLOAT PARIZQ expression PARDER
    (62) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (63) nativas -> . TRUNC PARIZQ expression PARDER
    (64) nativas -> . TYPEOF PARIZQ expression PARDER
    (65) nativas -> . PARSE PARIZQ tipo COMA expression PARDER
    (66) nativas -> . LENGTH PARIZQ expression PARDER
    (67) nativas -> . PUSH PARIZQ expression COMA expression PARDER
    (68) nativas -> . POP PARIZQ expression PARDER

    MENOS           shift and go to state 80
    NOT             shift and go to state 81
    PARIZQ          shift and go to state 83
    CORCHETEIZQ     shift and go to state 84
    DECIMAL         shift and go to state 85
    ENTERO          shift and go to state 86
    CADENA          shift and go to state 87
    CARACTER        shift and go to state 88
    ID              shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    COS             shift and go to state 35
    SIN             shift and go to state 36
    TAN             shift and go to state 37
    SQRT            shift and go to state 38
    UPPERCASE       shift and go to state 39
    LOWERCASE       shift and go to state 40
    TOSTRING        shift and go to state 41
    TOFLOAT         shift and go to state 42
    TRUNC           shift and go to state 43
    TYPEOF          shift and go to state 44
    PARSE           shift and go to state 45
    LENGTH          shift and go to state 46
    PUSH            shift and go to state 47
    POP             shift and go to state 48

    expression                     shift and go to state 96
    final_expression               shift and go to state 82
    call_function                  shift and go to state 92
    access_struct                  shift and go to state 93
    nativas                        shift and go to state 94

state 32

    (106) for_state -> FOR . ID IN expression DOSP expression DOSP newline statement END
    (107) for_state -> FOR . ID IN expression DOSP newline statement END

    ID              shift and go to state 97


state 33

    (52) nativas -> LOG . PARIZQ ENTERO COMA expression PARDER

    PARIZQ          shift and go to state 98


state 34

    (53) nativas -> LOG10 . PARIZQ expression PARDER

    PARIZQ          shift and go to state 99


state 35

    (54) nativas -> COS . PARIZQ expression PARDER

    PARIZQ          shift and go to state 100


state 36

    (55) nativas -> SIN . PARIZQ expression PARDER

    PARIZQ          shift and go to state 101


state 37

    (56) nativas -> TAN . PARIZQ expression PARDER

    PARIZQ          shift and go to state 102


state 38

    (57) nativas -> SQRT . PARIZQ expression PARDER

    PARIZQ          shift and go to state 103


state 39

    (58) nativas -> UPPERCASE . PARIZQ expression PARDER

    PARIZQ          shift and go to state 104


state 40

    (59) nativas -> LOWERCASE . PARIZQ expression PARDER

    PARIZQ          shift and go to state 105


state 41

    (60) nativas -> TOSTRING . PARIZQ expression PARDER

    PARIZQ          shift and go to state 106


state 42

    (61) nativas -> TOFLOAT . PARIZQ expression PARDER

    PARIZQ          shift and go to state 107


state 43

    (62) nativas -> TRUNC . PARIZQ INT COMA expression PARDER
    (63) nativas -> TRUNC . PARIZQ expression PARDER

    PARIZQ          shift and go to state 108


state 44

    (64) nativas -> TYPEOF . PARIZQ expression PARDER

    PARIZQ          shift and go to state 109


state 45

    (65) nativas -> PARSE . PARIZQ tipo COMA expression PARDER

    PARIZQ          shift and go to state 110


state 46

    (66) nativas -> LENGTH . PARIZQ expression PARDER

    PARIZQ          shift and go to state 111


state 47

    (67) nativas -> PUSH . PARIZQ expression COMA expression PARDER

    PARIZQ          shift and go to state 112


state 48

    (68) nativas -> POP . PARIZQ expression PARDER

    PARIZQ          shift and go to state 113


state 49

    (112) create_struct -> STRUCT . ID DOSP newline attList END

    ID              shift and go to state 114


state 50

    (2) instrucciones -> instrucciones instruccion .

    PRINT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINTLN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LOCAL           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FUNCTION        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RETURN          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CONTINUE        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LOG             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LOG10           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    COS             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    SIN             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TAN             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    SQRT            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    UPPERCASE       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LOWERCASE       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TOSTRING        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TOFLOAT         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TRUNC           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TYPEOF          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PARSE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LENGTH          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PUSH            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    POP             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
